# Connector Data Generated with Wood Mesh Generation Tool
Number of bot connectors
1558
Number of reg connectors
1558
Number of top connectors
1558
Number of long connectors
1558
[inode jnode centerx centery centerz dx1 dy1 dz1 dx2 dy2 dz2 width height]
333 336 1.729832848377086 0.1458539117755656 0 0.02313758208402872 -0.01560546121763978 0 -0.02313758208402872 0.01560546121763978 0 0.006 0.3125
337 356 1.87556882685243 -0.0652160539312798 0 0.09233426149572987 -0.006935341669893444 0 -0.09233426149572987 0.00693534166989343 0 0.006 0.3125
355 356 1.960416168732949 -0.0115423038681254 0 0.007486919615210974 -0.06060909173304783 0 -0.007486919615210974 0.06060909173304783 0 0.006 0.3125
355 352 1.9279844225108 0.06569668208957045 0 -0.02494482660693831 0.01662989422464802 0 0.02494482660693831 -0.01662989422464801 0 0.006 0.3125
336 352 1.828005013182488 0.1062875134360722 0 0.07503458272137342 -0.02396093712185368 0 -0.07503458272137364 0.02396093712185368 0 0.006 0.3125
377 354 2.068896946190105 -0.8819262946210034 0 -0.1164910292215091 0.03587862949210008 0 0.1164910292215093 -0.03587862949210008 0 0.006 0.3125
342 343 1.832886887534422 -1.018263534536199 0 0.0003060936182550655 0.01693852276794017 0 -0.0003060936182550655 -0.01693852276794017 0 0.006 0.3125
342 363 1.927455453299746 -1.083304635201891 0 0.09487465938357986 -0.04810257789775263 0 -0.09487465938357964 0.04810257789775263 0 0.01 0.3125
343 354 1.892799449060636 -0.9236863384485808 0 0.05960646790795954 0.07763867331967755 0 -0.05960646790795954 -0.07763867331967755 0 0.006 0.3125
168 172 0.8110830969470855 -0.291065068792466 0 0.005579894705839306 0.07309946293650538 0 -0.005579894705839417 -0.07309946293650532 0 0.006 0.3125
168 196 0.8415888420906701 -0.3694233726975225 0 0.03608563984942392 -0.005258840968551115 0 -0.03608563984942403 0.005258840968551115 0 0.006 0.3125
172 198 0.8515881581215612 -0.2182833793502773 0 0.0349251664686363 -0.0003177734943166921 0 -0.0349251664686363 0.0003177734943166921 0 0.006 0.3125
198 196 0.8820939032651458 -0.2966416832553338 0 -0.004419421325051687 -0.07804053041073977 0 0.004419421325051687 0.07804053041073977 0 0.006 0.3125
291 268 1.233224942681731 -0.405266447320677 0 -0.06171808546950852 0.04536103055878449 0 0.06171808546950852 -0.04536103055878449 0 0.01 0.3125
291 257 1.196282639504848 -0.4642767225351553 0 -0.09866038864639126 -0.01364924465569384 0 0.09866038864639126 0.01364924465569389 0 0.01 0.3125
268 241 1.105539336535241 -0.3579582173302366 0 -0.06596752067698142 0.001947199431655888 0 0.06596752067698142 -0.001947199431655888 0 0.01 0.3125
241 238 1.036352877853195 -0.3609720297743391 0 -0.003218938005064897 -0.00496101187575837 0 0.00321893800506512 0.004961011875758314 0 0.01 0.3125
238 255 1.0622719742612 -0.4200574437581091 0 0.0291380344130705 -0.05412440210801173 0 -0.0291380344130705 0.05412440210801173 0 0.01 0.3125
257 255 1.094516129766363 -0.476053906528485 0 -0.003106121092093295 0.001872060662364172 0 0.003106121092093073 -0.001872060662364172 0 0.01 0.3125
319 315 1.550025783663812 0.4988908803869367 0 -0.0448147939796526 -0.08303473037369746 0 0.0448147939796526 0.08303473037369741 0 0.006 0.3125
319 330 1.632563124416582 0.5760638529687554 0 0.03772254677311748 -0.005861757791878808 0 -0.03772254677311726 0.005861757791878919 0 0.006 0.3125
315 331 1.590344944490975 0.2861911726825366 0 0.08513395480681574 -0.1296649773307028 0 -0.08513395480681574 0.1296649773307027 0 0.006 0.3125
333 341 1.76619687877689 0.248719380708266 0 0.05950161248383301 0.08726000771506057 0 -0.05950161248383323 -0.08726000771506057 0 0.006 0.3125
341 335 1.770686620801871 0.4340685578799438 0 -0.05501187045885181 0.09808916945661728 0 0.05501187045885159 -0.09808916945661728 0 0.006 0.3125
330 335 1.692980210766359 0.5511799112567188 0 0.02269453957666001 -0.01902218392015764 0 -0.02269453957666023 0.01902218392015775 0 0.006 0.3125
370 365 2.054578689823993 0.5709018795622325 0 -0.03205124694561601 -0.03233715023996453 0 0.03205124694561601 0.03233715023996464 0 0.006 0.3125
370 372 2.094089344839698 0.6817312048963173 0 0.007459408070089157 0.07849217509412032 0 -0.007459408070089601 -0.07849217509412021 0 0.01 0.3125
365 348 1.944854419849121 0.6127124702453688 0 -0.0776730230292566 0.07414774092310095 0 0.07767302302925683 -0.07414774092310106 0 0.006 0.3125
372 348 1.984365074864826 0.7235417955794536 0 -0.1171836780449622 -0.0366815844109839 0 0.117183678044962 0.03668158441098379 0 0.006 0.3125
183 173 0.8296077807676269 0.1172112053291591 0 -0.00881556815763973 0.01495355367461662 0 0.00881556815763973 -0.01495355367461662 0 0.006 0.3125
183 233 0.9300843222041953 0.1029825015524776 0 0.09166097327892875 0.0007248498979351148 0 -0.09166097327892875 -0.0007248498979351009 0 0.01 0.3125
226 173 0.9052796362551309 0.1838532414418015 0 -0.08448742364514372 -0.05168848243802576 0 0.08448742364514372 0.05168848243802576 0 0.006 0.3125
226 230 0.9995790336896068 0.2299020676778669 0 0.009811973789332185 -0.005639656201960358 0 -0.009811973789332185 0.005639656201960358 0 0.01 0.3125
230 239 1.022373064410155 0.1875477684441041 0 0.01298205693121646 -0.03671464303180244 0 -0.01298205693121623 0.03671464303180247 0 0.01 0.3125
233 239 1.028550208412248 0.1272702384313572 0 0.006804912929123885 0.02356288698094446 0 -0.006804912929123663 -0.02356288698094447 0 0.01 0.3125
189 163 0.8263384236675533 -0.05639215498991205 0 -0.03026710634546259 -0.01437929285066229 0 0.03026710634546248 0.01437929285066229 0 0.006 0.3125
189 181 0.8469446090082091 0.02663007378415244 0 -0.009660921004806755 0.0686429359234022 0 0.009660921004806755 -0.0686429359234022 0 0.006 0.3125
181 154 0.7903785901084822 0.06342959462311897 0 -0.04690509789492014 -0.03184341508443568 0 0.04690509789492014 0.03184341508443567 0 0.006 0.3125
154 151 0.7411150803890909 -0.01417455676348776 0 -0.002358411824471163 -0.04576073630217105 0 0.002358411824471163 0.04576073630217105 0 0.006 0.3125
151 163 0.7674139929433552 -0.06535337045311658 0 0.02865732437873547 -0.005418077387457775 0 -0.02865732437873558 0.005418077387457768 0 0.006 0.3125
197 189 0.8701048548124528 -0.04561494567053526 0 -0.01349932479943694 0.00360208353128548 0 0.01349932479943694 -0.003602083531285487 0 0.006 0.3125
197 235 0.9548337857703675 0.01709045914357749 0 0.07122960615847773 0.06630748834539822 0 -0.07122960615847784 -0.06630748834539822 0 0.01 0.3125
183 181 0.8378535184643345 0.09876533068104856 0 -0.0005698304609320637 -0.003492320973493918 0 0.0005698304609321747 0.003492320973493918 0 0.006 0.3125
235 233 1.023904343705985 0.0935526494696942 0 -0.002159048222860616 0.01015470198071849 0 0.002159048222860616 -0.01015470198071849 0 0.01 0.3125
173 171 0.8172623995271435 0.1359334559125229 0 -0.003529813082843614 0.003768696908747149 0 0.003529813082843614 -0.003768696908747149 0 0.006 0.3125
124 171 0.7422493312991251 0.1272344423879956 0 0.07148325514517484 0.0124677104332744 0 -0.07148325514517484 -0.01246771043327438 0 0.006 0.3125
124 154 0.7071197841837562 0.07317645574670227 0 0.03635370802980598 -0.04159027620801897 0 -0.03635370802980586 0.04159027620801898 0 0.006 0.3125
57 114 0.5456653538389125 0.3651017279850589 0 0.0916835844446986 0.04905394743320285 0 -0.0916835844446986 -0.04905394743320285 0 0.006 0.3125
57 48 0.4391721672596716 0.3263687697523023 0 -0.0148096021345423 0.01032098920044633 0 0.0148096021345423 -0.01032098920044627 0 0.006 0.3125
80 96 0.5681845585915892 0.5287178329864353 0 0.02111765682875266 -0.008201363534429018 0 -0.02111765682875266 0.008201363534429129 0 0.006 0.3125
80 54 0.4943201052768487 0.4891922570988199 0 -0.0527467964859879 -0.04772693942204442 0 0.0527467964859879 0.04772693942204442 0 0.006 0.3125
54 48 0.432967936957995 0.389077538314762 0 -0.008605371832865749 -0.05238777936201344 0 0.008605371832865749 0.05238777936201339 0 0.006 0.3125
96 114 0.6133255768519765 0.4673360724351339 0 0.02402336143163464 -0.05318039701687222 0 -0.02402336143163453 0.05318039701687222 0 0.006 0.3125
378 393 2.252393619027184 -0.7966622404288839 0 0.04397034704967284 0.1148153707517261 0 -0.0439703470496724 -0.1148153707517261 0 0.01 0.3125
412 418 2.478483662178289 -0.9606196351639844 0 0.03825011340232631 0.02788684957253151 0 -0.03825011340232587 -0.0278868495725314 0 0.006 0.3125
393 399 2.322304440965342 -0.6817124327618604 0 0.02594047488848616 0.0001344369152973535 0 -0.02594047488848616 -0.0001344369152974645 0 0.01 0.3125
418 399 2.432489345717221 -0.807155390719008 0 -0.08424442986339331 0.125577394872445 0 0.08424442986339287 -0.125577394872445 0 0.01 0.3125
431 421 2.578292959569393 -0.9575497576115539 0 -0.03896696507328645 0.025845899931904 0 0.03896696507328601 -0.02584589993190389 0 0.006 0.3125
421 418 2.528029885038361 -0.9322183216355515 0 -0.01129610945774617 -0.0005144639559014896 0 0.01129610945774617 0.0005144639559014896 0 0.006 0.3125
353 346 1.885141803533479 0.283882830262956 0 -0.02896825531948388 0.04931227860466453 0 0.0289682553194841 -0.04931227860466447 0 0.006 0.3125
353 371 2.001032112672763 0.2070616919771331 0 0.08692205381979989 -0.02750885968115838 0 -0.08692205381980012 0.02750885968115838 0 0.006 0.3125
346 366 1.940474280887136 0.3569509255854358 0 0.08430073267314175 0.02375581671781529 0 -0.08430073267314175 -0.02375581671781529 0 0.006 0.3125
366 375 2.100210528777239 0.3202572624653349 0 0.07543551521696124 -0.06044947983791615 0 -0.07543551521696168 0.06044947983791615 0 0.01 0.3125
371 374 2.128226186939429 0.2054842002541611 0 0.04027202044686673 0.02593136795818632 0 -0.04027202044686673 -0.02593136795818632 0 0.01 0.3125
374 375 2.172072125690248 0.2456116754198831 0 0.003573918303952262 0.0141961072075357 0 -0.003573918303952706 -0.0141961072075357 0 0.01 0.3125
352 353 1.908574827378412 0.158448563986255 0 0.005535231474550706 0.07612198767203651 0 -0.005535231474550706 -0.07612198767203651 0 0.006 0.3125
341 346 1.840936019737359 0.3345872486454735 0 0.01523752847663595 -0.001392139777853019 0 -0.01523752847663573 0.001392139777853019 0 0.006 0.3125
355 371 2.02044170780515 0.1143098100804486 0 0.06751245868741251 0.06524302221552616 0 -0.06751245868741229 -0.06524302221552615 0 0.006 0.3125
335 362 1.866698750074436 0.531008260210921 0 0.1510239997314162 -0.001149467125640125 0 -0.1510239997314162 0.001149467125640014 0 0.006 0.3125
362 366 2.021248881683065 0.455282767694266 0 0.003526131877213068 -0.07457602539101493 0 -0.003526131877213068 0.07457602539101493 0 0.006 0.3125
315 304 1.449570651689663 0.3842141792087854 0 -0.05564033799449675 -0.03164197080445391 0 0.05564033799449675 0.03164197080445397 0 0.006 0.3125
327 306 1.521328440912508 0.1077438593859489 0 -0.1159193049974672 -0.01218366831738682 0 0.1159193049974672 0.01218366831738682 0 0.006 0.3125
304 302 1.392210172553215 0.2492608308523559 0 -0.001720141141950737 -0.1033113775519755 0 0.001720141141950515 0.1033113775519755 0 0.006 0.3125
306 303 1.398947533357108 0.1081882583153427 0 -0.006461602557933155 0.01262806724678056 0 0.006461602557933377 -0.01262806724678057 0 0.006 0.3125
302 303 1.391487981105219 0.1333828894312518 0 0.000997949693954725 -0.01256656386912858 0 -0.000997949693954725 0.01256656386912856 0 0.006 0.3125
82 91 0.5626169501019396 0.2201093998857748 0 0.007503526627190893 -0.0034148838756069 0 -0.007503526627190782 0.0034148838756069 0 0.006 0.3125
88 102 0.5874683337140914 0.03689957577224144 0 0.02023868289636865 0.08831881600851051 0 -0.02023868289636876 -0.08831881600851051 0 0.006 0.3125
91 102 0.5889137466697952 0.1709564538954599 0 0.01879326994066488 -0.04573806211470796 0 -0.01879326994066488 0.04573806211470796 0 0.006 0.3125
207 215 0.9345355552010205 -0.4807442790499147 0 0.01499188514940941 0.03047438592863816 0 -0.01499188514940941 -0.03047438592863816 0 0.01 0.3125
207 236 0.9735020582937838 -0.5581218337554086 0 0.05395838824217269 -0.04690316877685574 0 -0.05395838824217269 0.04690316877685574 0 0.01 0.3125
215 248 1.0055289583868 -0.5003870780933243 0 0.05600151803637021 -0.05011718497204776 0 -0.05600151803637021 0.05011718497204776 0 0.01 0.3125
236 249 1.045572164934235 -0.6051215355309068 0 0.01811171839827863 -9.653299864242904e-05 0 -0.01811171839827841 9.653299864242904e-05 0 0.01 0.3125
248 249 1.062607179877842 -0.5778611657974606 0 0.001076703454671479 -0.02735690273208857 0 -0.001076703454671701 0.02735690273208857 0 0.01 0.3125
218 238 0.9972732817107972 -0.3891139423040288 0 0.03586065813733208 0.02318090065393152 0 -0.03586065813733219 -0.02318090065393147 0 0.01 0.3125
218 215 0.9554700319619476 -0.4312823680396184 0 -0.005942591611517556 -0.01898752508165807 0 0.005942591611517667 0.01898752508165807 0 0.01 0.3125
255 248 1.07647024254872 -0.5123430544657465 0 -0.01493976612555015 -0.03816120859962563 0 0.01493976612554992 0.03816120859962557 0 0.01 0.3125
168 161 0.7928940260021871 -0.3700308522389769 0 -0.01260917623905911 -0.005866320510005518 0 0.01260917623905899 0.005866320510005518 0 0.006 0.3125
161 158 0.7706066224391874 -0.4252574758320354 0 -0.009678227323940636 -0.04936030308305306 0 0.009678227323940525 0.04936030308305306 0 0.006 0.3125
196 218 0.9195435527567797 -0.393488528312017 0 0.04186907081668556 -0.0188063146459434 0 -0.04186907081668545 0.0188063146459434 0 0.01 0.3125
207 194 0.892271046591927 -0.5318837936636945 0 -0.02727262345968406 -0.0206651286851417 0 0.02727262345968395 0.0206651286851417 0 0.01 0.3125
158 194 0.812963409123745 -0.5135833506319624 0 0.05203501400849808 -0.03896557171687387 0 -0.05203501400849808 0.03896557171687387 0 0.01 0.3125
345 351 1.871616474803273 1.183380203087646 0 0.01948368071174156 -0.05660212519410024 0 -0.01948368071174178 0.05660212519410002 0 0.01 0.3125
359 351 1.936979628789541 1.161252478525636 0 -0.04587947327452646 -0.03447440063209006 0 0.04587947327452646 0.03447440063209029 0 0.01 0.3125
391 359 2.128297038387778 1.219277008129906 0 -0.1454379363237104 -0.02355012897218001 0 0.1454379363237104 0.02355012897218023 0 0.01 0.3125
372 373 2.112796341374322 0.7859848582020146 0 0.01124758846453444 0.02576147821157704 0 -0.01124758846453444 -0.02576147821157715 0 0.01 0.3125
373 361 2.058996823595997 0.8896699976148985 0 -0.0650471062428597 0.07792366120130678 0 0.06504710624285948 -0.07792366120130689 0 0.01 0.3125
348 347 1.86485335496692 0.6871082340641954 0 -0.002328041852943663 0.0002480228957255637 0 0.002328041852943663 -0.0002480228957256747 0 0.006 0.3125
361 347 1.928237515233557 0.8274749578880632 0 -0.06571220211958062 -0.1401187009281422 0 0.06571220211958062 0.1401187009281422 0 0.006 0.3125
330 339 1.739433460877661 0.625803040281484 0 0.06914778968796154 0.05560094510460756 0 -0.06914778968796154 -0.05560094510460756 0 0.006 0.3125
362 365 2.020125096342115 0.5342117612037744 0 0.002402346536262812 0.004352968118493505 0 -0.002402346536262367 -0.004352968118493394 0 0.006 0.3125
339 347 1.835553281839799 0.6843801211730063 0 0.02697203127417702 0.002976135786914691 0 -0.02697203127417702 -0.002976135786914802 0 0.006 0.3125
293 312 1.386115279421984 1.227133109977478 0 0.07314122557784608 0.0156375360174168 0 -0.07314122557784608 -0.01563753601741658 0 0.006 0.3125
293 301 1.34714362822746 1.104190002534063 0 0.03416957438332235 -0.1073055714259981 0 -0.03416957438332235 0.1073055714259978 0 0.006 0.3125
312 313 1.475988131086808 1.175861833438953 0 0.01673162608697831 -0.06690881255594139 0 -0.01673162608697809 0.06690881255594139 0 0.006 0.3125
301 313 1.437016479892284 1.052918725995538 0 0.05570327728150204 0.05603429488747325 0 -0.05570327728150182 -0.05603429488747325 0 0.006 0.3125
283 277 1.201718761006753 0.105480275414914 0 -0.007392245486395721 -0.01665382055423968 0 0.007392245486395499 0.01665382055423968 0 0.01 0.3125
283 259 1.158249996727984 0.145768464000401 0 -0.05086100976516428 0.0236343680312473 0 0.0508610097651645 -0.0236343680312473 0 0.01 0.3125
277 245 1.124948557981909 0.1213690154545292 0 -0.06937795753844855 0.03254256059385488 0 0.06937795753844855 -0.03254256059385488 0 0.01 0.3125
259 245 1.08147979370314 0.1616572040400162 0 -0.02590919325967977 -0.007745627991632087 0 0.02590919325967977 0.007745627991632115 0 0.01 0.3125
298 306 1.382554545661969 0.02418088314740598 0 0.02285459025307213 0.07137930792115613 0 -0.0228545902530719 -0.07137930792115613 0 0.006 0.3125
298 288 1.301055371131251 -0.03815476520455677 0 -0.0586445842776453 0.009043659569193375 0 0.0586445842776453 -0.009043659569193375 0 0.01 0.3125
288 274 1.215812507767757 -0.0009797324602693683 0 -0.02659827908584922 0.02813137317509403 0 0.026598279085849 -0.02813137317509403 0 0.01 0.3125
274 277 1.191770372101133 0.0579890477877495 0 0.002556143419224721 0.03083740707292484 0 -0.002556143419224721 -0.03083740707292484 0 0.01 0.3125
303 286 1.315423327633539 0.1338602962757959 0 -0.07706260316563474 0.01304397071367268 0 0.07706260316563496 -0.01304397071367269 0 0.01 0.3125
286 283 1.223735865480526 0.1345191814793112 0 -0.01462485898737809 -0.01238508551015746 0 0.01462485898737786 0.01238508551015746 0 0.01 0.3125
286 278 1.216644403896006 0.1872049579642065 0 -0.02171632057189798 0.04030069097473787 0 0.02171632057189798 -0.04030069097473787 0 0.01 0.3125
278 259 1.151158535143464 0.1984542404852963 0 -0.04376954818064438 -0.02905140845364804 0 0.04376954818064438 0.02905140845364804 0 0.01 0.3125
243 274 1.118912022776341 0.03961617305274222 0 0.07030220590556691 -0.01246453233791756 0 -0.07030220590556691 0.01246453233791756 0 0.01 0.3125
243 235 1.03733660439981 0.06773932643981774 0 -0.01127321247096447 0.01565862104915797 0 0.01127321247096424 -0.01565862104915797 0 0.01 0.3125
239 245 1.045462860892416 0.1523723507303429 0 0.01010773955104427 0.001539225318041237 0 -0.01010773955104427 -0.001539225318041237 0 0.01 0.3125
288 273 1.214943617429358 -0.04753311898622134 0 -0.02746716942424832 -0.01842201335085794 0 0.02746716942424854 0.01842201335085794 0 0.01 0.3125
243 246 1.052112945513598 -0.01482749724071769 0 0.003503128642824205 -0.06690820263137746 0 -0.003503128642824205 0.06690820263137746 0 0.01 0.3125
273 250 1.133807823075013 -0.07531226285154428 0 -0.05366862493009616 -0.009357130514465004 0 0.05366862493009639 0.009357130514465004 0 0.01 0.3125
246 250 1.06787763615067 -0.08320254661905221 0 0.01226156199424722 -0.00146684674695706 0 -0.01226156199424699 0.001466846746957073 0 0.01 0.3125
197 223 0.9347393888780979 -0.1016851772191634 0 0.05113520926620818 -0.05246814801734269 0 -0.05113520926620807 0.05246814801734268 0 0.006 0.3125
246 223 1.020745336150364 -0.1179445125543006 0 -0.03487073800605822 -0.03620881268220548 0 0.03487073800605822 0.03620881268220547 0 0.006 0.3125
172 169 0.8137844577916887 -0.2160007152324004 0 -0.002878533861236154 0.001964890623560256 0 0.002878533861236154 -0.001964890623560256 0 0.006 0.3125
169 163 0.8034886206262717 -0.1424036362247073 0 -0.007417303304180889 0.07163218838413288 0 0.007417303304180889 -0.07163218838413291 0 0.006 0.3125
198 222 0.9351001466155577 -0.2047489198354601 0 0.04858682202536024 0.01385223300913391 0 -0.04858682202536035 -0.01385223300913391 0 0.006 0.3125
223 222 0.9847807833926121 -0.1725250060314162 0 -0.0010938147516939 -0.01837168079491006 0 0.001093814751694011 0.01837168079491006 0 0.006 0.3125
17 5 0.2876177158082044 0.9561739288776834 0 -0.0258761884100055 -0.06999566643443034 0 0.0258761884100055 0.06999566643443034 0 0.006 0.3125
17 6 0.293360437942663 1.029598892900771 0 -0.02013346627554691 0.00342929758865762 0 0.02013346627554691 -0.00342929758865762 0 0.01 0.3125
170 143 0.7630206963466311 0.2126109360295825 0 -0.05058325583327761 0.07128875144624411 0 0.0505832558332775 -0.07128875144624411 0 0.006 0.3125
170 187 0.8314970795583281 0.1850698908253531 0 0.01789312737841942 0.04374770624201466 0 -0.01789312737841953 -0.04374770624201466 0 0.006 0.3125
187 155 0.7984870679109193 0.265458225601886 0 -0.05090313902582833 0.03664062853451827 0 0.05090313902582821 -0.03664062853451827 0 0.006 0.3125
143 155 0.7300106846992223 0.2929992708061154 0 0.0175732441858687 0.009099583330288818 0 -0.01757324418586881 -0.009099583330288818 0 0.006 0.3125
226 212 0.9587547290563364 0.2622833176817607 0 -0.03101233084393817 0.02674159380193342 0 0.03101233084393817 -0.02674159380193342 0 0.006 0.3125
171 170 0.8136682693121042 0.1405121687023042 0 -6.431713219567925e-05 0.0008100158810341873 0 6.431713219556823e-05 -0.0008100158810341873 0 0.006 0.3125
212 187 0.8885663025745729 0.2589212542755309 0 -0.03917609563782531 -0.03010365720816316 0 0.03917609563782531 0.03010365720816321 0 0.006 0.3125
115 138 0.6712094298425928 0.4159178627730066 0 0.0290499983849849 0.005389274600886063 0 -0.02904999838498479 -0.005389274600886007 0 0.006 0.3125
115 119 0.6505291956701365 0.3413840275539453 0 0.008369764212528552 -0.0691445606181752 0 -0.008369764212528552 0.0691445606181752 0 0.006 0.3125
138 139 0.7012807294239733 0.352366062596672 0 0.001021301196395763 -0.06894107477722056 0 -0.001021301196395874 0.06894107477722061 0 0.006 0.3125
119 139 0.6806004952515171 0.2778322273776108 0 0.02170153536885211 0.00559276044184065 0 -0.02170153536885211 -0.00559276044184065 0 0.006 0.3125
82 57 0.5045475964344812 0.2697860321566188 0 -0.05056582704026746 0.04626174839523717 0 0.05056582704026735 -0.04626174839523717 0 0.006 0.3125
91 119 0.6145097183058976 0.244466991472969 0 0.04438924157676727 0.02777247546280112 0 -0.04438924157676738 -0.02777247546280112 0 0.006 0.3125
114 115 0.6397541848706094 0.4123421317951911 0 0.002405246586998366 -0.001813543623070624 0 -0.002405246586998477 0.001813543623070568 0 0.006 0.3125
102 124 0.6392365463822052 0.1199925618677366 0 0.03152952977174506 -0.005225829913015345 0 -0.03152952977174506 0.005225829913015359 0 0.006 0.3125
143 139 0.7073697355668613 0.283662337647639 0 -0.005067704946492224 -0.0002373498281875719 0 0.005067704946492113 0.0002373498281876274 0 0.006 0.3125
17 35 0.3424100586201519 1.033682309690531 0 0.02891615440194206 0.007512714378416829 0 -0.02891615440194206 -0.007512714378416829 0 0.01 0.3125
35 40 0.3790700999327288 1.038761439555065 0 0.007743886910634823 -0.002433584513882092 0 -0.007743886910634823 0.002433584513882092 0 0.01 0.3125
5 9 0.2733765614391331 0.8739543157728056 0 0.01163503404093424 -0.01222394667044746 0 -0.01163503404093424 0.01222394667044746 0 0.006 0.3125
9 44 0.3465762183746751 0.8815376922663052 0 0.06156462289460773 0.01980732316394707 0 -0.06156462289460773 -0.01980732316394707 0 0.006 0.3125
40 44 0.3974774140563233 0.9688364352357177 0 0.0106634272129596 -0.06749141980546547 0 -0.0106634272129596 0.06749141980546547 0 0.006 0.3125
15 10 0.2990863010548855 1.170387363496296 0 -0.01056725200209874 0.0173695666650393 0 0.01056725200209874 -0.0173695666650393 0 0.01 0.3125
8 10 0.2833046703812174 1.188807733381309 0 0.005214378671569375 -0.001050803219973862 0 -0.005214378671569375 0.001050803219974084 0 0.01 0.3125
35 23 0.3507786940797533 1.089261995144898 0 -0.02054751894234069 0.04806697107595026 0 0.02054751894234069 -0.04806697107595048 0 0.01 0.3125
23 15 0.3199423640971985 1.145173381526052 0 -0.01028881104021417 0.007844415305204189 0 0.01028881104021417 -0.007844415305204189 0 0.01 0.3125
23 32 0.3396499749541821 1.14787063779549 0 0.009418799816769519 0.01054167157464225 0 -0.009418799816769463 -0.01054167157464203 0 0.01 0.3125
342 334 1.770273519573533 -1.135458085365707 0 -0.06230727434263339 -0.1002560280615685 0 0.06230727434263361 0.1002560280615685 0 0.006 0.3125
357 354 1.9610735565137 -0.787794617388216 0 -0.008667639545104411 -0.0582530477406874 0 0.008667639545104633 0.05825304774068729 0 0.006 0.3125
357 367 2.000085658062684 -0.6901547605167715 0 0.03034446200387952 0.03938680913075709 0 -0.03034446200387952 -0.03938680913075721 0 0.006 0.3125
393 390 2.282950736551884 -0.6760664750998033 0 -0.01341322952497226 0.005780394577354464 0 0.0134132295249727 -0.005780394577354464 0 0.01 0.3125
367 390 2.149983813546737 -0.6605270159542316 0 0.1195536934801735 -0.009759064568217291 0 -0.119553693480174 0.009759064568217291 0 0.01 0.3125
431 440 2.669095553813118 -0.9893855843959656 0 0.05183562917043849 -0.005989926852507654 0 -0.05183562917043849 0.005989926852507654 0 0.006 0.3125
421 438 2.611873267662305 -0.8069396499468889 0 0.0725472731661978 0.1247642077327611 0 -0.0725472731661978 -0.1247642077327611 0 0.006 0.3125
370 379 2.148733002922306 0.5689698985444065 0 0.06210306615269667 -0.03426913125779052 0 -0.06210306615269623 0.03426913125779052 0 0.01 0.3125
373 402 2.24672269370403 0.8175845449924692 0 0.1226787638651734 0.005838208578877513 0 -0.122678763865173 -0.005838208578877513 0 0.006 0.3125
379 402 2.290118763322103 0.6790617604289814 0 0.07928269424710077 0.1443609931423654 0 -0.07928269424710033 -0.1443609931423654 0 0.006 0.3125
413 411 2.438997804248424 0.8470392643887681 0 -0.003767664764894096 -0.00772913300756517 0 0.003767664764894096 0.007729133007565281 0 0.006 0.3125
413 387 2.351193450376492 0.9983605672180025 0 -0.09157201863682607 0.1435921698216692 0 0.09157201863682651 -0.1435921698216693 0 0.006 0.3125
387 358 2.120575689509648 1.063811920797402 0 -0.1390457422300178 -0.07814081624226965 0 0.1390457422300175 0.07814081624226965 0 0.01 0.3125
